node1,node2,route_distance,Heuristic distance
Jodhpur,Belagavi,1457,1160
Kota,Chitrakoot,606,504
Kota,Kota,0,0
Kota,Una,861,694
Kota,Sitamarhi,1177,977
Kota,Nawada,1146,977
Kota,Sri Ganganagar,714,555
Lakhimpur,Bikaner,884,734
Lakhimpur,Chitrakoot,357,306
Lakhimpur,Jaipur,587,506
Lakhimpur,Lakhimpur,0,0
Lakhimpur,Nawada,719,583
Lakhimpur,Palamu,713,563
Lucknow,Jaipur,569,512
Lucknow,Jehanabad,538,442
Lucknow,Sitamarhi,553,453
Madhepura,Baghpat,1136,954
Madhepura,Jaipur,1208,1058
Madhepura,Madhepura,0,0
Mahoba,Baghpat,607,482
Mahoba,Balaghat,540,386
Mahoba,Ghazipur,441,372
Mahoba,Raebareli,196,171
Mahoba,Palamu,652,456
Mirzapur,Arrah,242,216
Mirzapur,Bhagalpur,525,444
Mirzapur,Chitrakoot,196,171
Mirzapur,Delhi,761,671
Mirzapur,Palamu,339,211
Morena,Balaghat,714,564
Morena,Daudnagar,772,662
Morena,Sarangarh,923,750
Morena,Sagar,342,303
Nawada,Bhagalpur,181,149
Nawada,Kota,1146,977
Nawada,Lakhimpur,719,583
Nawada,Rajsamand,1389,1177
Nawada,Sitamarhi,224,188
Nawada,Nawada,0,0
Pakur,Aligarh,1221,1039
Pakur,Bhopal,1362,1073
Pakur,Calicut,2430,1953
Pakur,Faridabad,1335,1129
Pakur,Sitamarhi,450,320
Pakur,Pakur,0,0
Palamu,Balaghat,704,460
Palamu,Belagavi,1711,1338
Palamu,Lakhimpur,713,563
Palamu,Mahoba,652,456
Palamu,Mirzapur,339,211
Patna,Belagavi,1869,1545
Patna,Bundi,1162,953
Patna,Jaipur,1077,945
Patna,Jehanabad,52,44
Patna,Una,1359,1084
Prayagraj,Arrah,308,283
Prayagraj,Bhagalpur,591,516
Prayagraj,Faridabad,615,557
Prayagraj,Prayagraj,0,0
Raebareli,Agra,401,339
Raebareli,Belagavi,1617,1346
Raebareli,Durgapur,743,681
Raebareli,Mahoba,196,171
Rajsamand,Aligarh,619,523
Rajsamand,Arrah,1325,1086
Rajsamand,Nawada,1389,1177
Rohtas,Arrah,94,84
Rohtas,Calicut,2262,1758
Rohtas,Ghazipur,94,72
Rohtas,Sikar,1078,929
Sagar,Bikaner,919,714
Sagar,Morena,342,303
Sagar,Sagar,0,0
Sarangarh,Agra,1002,804
Sarangarh,Aligarh,1095,862
Sarangarh,Chitrakoot,686,457
Sarangarh,Gaya,566,405
Sarangarh,Morena,923,750
Sarangarh,Sarangarh,0,0
Sikar,Rohtas,1078,929
Sikar,Sitamarhi,1237,1033
Sitamarhi,Balaghat,1026,755
Sitamarhi,Ghazipur,289,222
Sitamarhi,Kota,1177,977
Sitamarhi,Lucknow,553,453
Sitamarhi,Nawada,224,188
Sitamarhi,Pakur,450,320
Sitamarhi,Sikar,1237,1033
Sitapur,Agra,326,267
Sitapur,Baghpat,433,371
Sitapur,Gaya,628,530
Sri Ganganagar,Belagavi,1878,1558
Sri Ganganagar,Jaipur,461,381
Sri Ganganagar,Kota,714,555
Sri Ganganagar,Sri Ganganagar,0,0
Una,Arrah,1307,1050
Una,Kota,861,694
Una,Patna,1359,1084
